
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000126,src:000118+000001,time:22392,execs:54806,op:havoc,rep:2 (126 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000127,src:000097+000108,time:23234,execs:56148,op:lib_post_program.so,rep:4 (127 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000128,src:000097+000024,time:23275,execs:56198,op:lib_post_program.so,rep:4 (128 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000129,src:000097+000049,time:23518,execs:56496,op:havoc,rep:2 (129 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000130,src:000097+000049,time:23566,execs:56555,op:havoc,rep:1 (130 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000131,src:000097+000049,time:23595,execs:56591,op:havoc,rep:2 (131 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000132,src:000097+000049,time:23622,execs:56626,op:havoc,rep:1 (132 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000133,src:000097+000049,time:23776,execs:56813,op:havoc,rep:2 (133 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000134,src:000097+000049,time:23858,execs:56911,op:havoc,rep:1 (134 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000135,src:000097+000049,time:23973,execs:57049,op:havoc,rep:1 (135 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000136,src:000097+000049,time:24256,execs:57389,op:havoc,rep:2 (136 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000137,src:000097+000049,time:24780,execs:58022,op:havoc,rep:2 (137 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000138,src:000097+000049,time:26065,execs:59551,op:havoc,rep:2 (138 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000139,src:000097+000049,time:26646,execs:60247,op:havoc,rep:2 (139 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000140,src:000097+000049,time:26692,execs:60303,op:havoc,rep:1 (140 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000141,src:000097+000049,time:26948,execs:60611,op:havoc,rep:2 (141 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000142,src:000097+000049,time:28160,execs:62070,op:havoc,rep:2 (142 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000143,src:000128+000075,time:35153,execs:70633,op:havoc,rep:9 (143 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000144,src:000128+000075,time:35216,execs:70708,op:havoc,rep:15 (144 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000145,src:000128+000075,time:35255,execs:70753,op:havoc,rep:16 (145 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000146,src:000128+000075,time:35262,execs:70762,op:havoc,rep:15 (146 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000147,src:000128+000075,time:35344,execs:70860,op:havoc,rep:10 (147 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000148,src:000128+000075,time:35397,execs:70923,op:havoc,rep:5 (148 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000149,src:000128+000075,time:35471,execs:71011,op:havoc,rep:15 (149 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000150,src:000128+000075,time:35769,execs:71359,op:havoc,rep:16 (150 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000151,src:000128+000075,time:36258,execs:71929,op:havoc,rep:16 (151 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000152,src:000128+000075,time:36312,execs:71994,op:havoc,rep:11 (152 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000153,src:000128+000075,time:37646,execs:73573,op:havoc,rep:10 (153 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000154,src:000128+000075,time:37987,execs:73958,op:havoc,rep:14 (154 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000155,src:000128+000075,time:41469,execs:78016,op:havoc,rep:15 (155 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000156,src:000128+000075,time:41538,execs:78093,op:havoc,rep:13 (156 / 157), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)

*** Imported 233 new test cases from: /fuzzing_lodepng/output/main/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000001,time:0,execs:0,orig:oi1n2c16.png (1 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000002,time:0,execs:0,orig:oi2n0g16.png (2 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000003,time:0,execs:0,orig:oi2n2c16.png (3 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000004,time:0,execs:0,orig:oi4n0g16.png (4 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000005,time:0,execs:0,orig:oi4n2c16.png (5 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000006,time:0,execs:0,orig:oi9n0g16.png (6 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000007,time:0,execs:0,orig:oi9n2c16.png (7 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000008,src:000000,time:5,execs:66,op:colorization,pos:0 (8 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000009,src:000000,time:11,execs:76,op:colorization,pos:0 (9 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000010,src:000000,time:18,execs:87,op:colorization,pos:0 (10 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000011,src:000000,time:24,execs:96,op:colorization,pos:0 (11 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000012,src:000000,time:29,execs:105,op:colorization,pos:0 (12 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000013,src:000000,time:35,execs:114,op:colorization,pos:0 (13 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000014,src:000000,time:42,execs:126,op:colorization,pos:0 (14 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000015,src:000000,time:46,execs:137,op:colorization,pos:0 (15 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000016,src:000000,time:53,execs:157,op:colorization,pos:0 (16 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000017,src:000000,time:73,execs:210,op:colorization,pos:0 (17 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000018,src:000000,time:283,execs:346,op:quick,pos:4,+cov (18 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000019,src:000000,time:287,execs:358,op:quick,pos:8 (19 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000020,src:000000,time:299,execs:395,op:quick,pos:37 (20 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000021,src:000000,time:310,execs:425,op:quick,pos:59 (21 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000022,src:000000,time:315,execs:440,op:quick,pos:66 (22 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000023,src:000000,time:321,execs:457,op:quick,pos:75 (23 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000024,src:000000,time:331,execs:488,op:quick,pos:98 (24 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000025,src:000000,time:415,execs:742,op:flip16,pos:8 (25 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000026,src:000000,time:421,execs:761,op:flip32,pos:75 (26 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000027,src:000000,time:634,execs:1396,op:int8,pos:75,val:+0 (27 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000028,src:000000,time:735,execs:1691,op:int32,pos:37,val:+0 (28 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000029,src:000000,time:779,execs:1822,op:int32,pos:66,val:-100663046 (29 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000030,src:000000,time:859,execs:2068,op:ext_UO,pos:66 (30 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000031,src:000000,time:879,execs:2131,op:ext_UI,pos:4 (31 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000032,src:000000,time:890,execs:2165,op:ext_UI,pos:4 (32 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000033,src:000000,time:902,execs:2200,op:ext_UI,pos:8 (33 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000034,src:000000,time:934,execs:2298,op:ext_UI,pos:75 (34 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000035,src:000000+000026,time:991,execs:2460,op:havoc,rep:3 (35 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000036,src:000000+000026,time:998,execs:2480,op:havoc,rep:4 (36 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000037,src:000000+000026,time:1002,execs:2490,op:havoc,rep:2 (37 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000038,src:000000+000026,time:1008,execs:2508,op:havoc,rep:4,+cov (38 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000039,src:000000+000026,time:1015,execs:2529,op:havoc,rep:1 (39 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000040,src:000000+000026,time:1025,execs:2558,op:havoc,rep:2 (40 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000041,src:000000+000026,time:1031,execs:2573,op:havoc,rep:4 (41 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000042,src:000000+000026,time:1040,execs:2600,op:havoc,rep:4 (42 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000043,src:000000+000026,time:1046,execs:2619,op:havoc,rep:3 (43 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000044,src:000000+000026,time:1051,execs:2632,op:havoc,rep:4 (44 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000045,src:000000+000026,time:1055,execs:2644,op:havoc,rep:3 (45 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000046,src:000000+000026,time:1058,execs:2654,op:havoc,rep:3 (46 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000047,src:000000+000026,time:1077,execs:2705,op:havoc,rep:4 (47 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000048,src:000000+000026,time:1083,execs:2724,op:havoc,rep:4 (48 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000049,src:000000+000026,time:1095,execs:2760,op:havoc,rep:2 (49 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000050,src:000000+000026,time:1100,execs:2773,op:havoc,rep:1 (50 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000051,src:000000+000026,time:1103,execs:2783,op:havoc,rep:2 (51 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000052,src:000000+000026,time:1107,execs:2794,op:havoc,rep:4 (52 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000053,src:000000+000026,time:1118,execs:2827,op:havoc,rep:4 (53 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000054,src:000000+000026,time:1137,execs:2882,op:havoc,rep:3 (54 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000055,src:000000+000026,time:1153,execs:2932,op:havoc,rep:3 (55 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000056,src:000000+000026,time:1161,execs:2955,op:havoc,rep:2 (56 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000057,src:000000+000026,time:1167,execs:2973,op:havoc,rep:2 (57 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000058,src:000000+000026,time:1172,execs:2983,op:havoc,rep:3 (58 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000059,src:000000+000026,time:1181,execs:3010,op:havoc,rep:4 (59 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000060,src:000000+000026,time:1190,execs:3039,op:havoc,rep:4 (60 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000061,src:000000+000026,time:1199,execs:3065,op:havoc,rep:3 (61 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000062,src:000000+000026,time:1229,execs:3145,op:havoc,rep:2 (62 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000063,src:000000+000026,time:1257,execs:3226,op:havoc,rep:4 (63 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000064,src:000000+000026,time:1296,execs:3338,op:havoc,rep:2 (64 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000065,src:000000+000026,time:1300,execs:3351,op:havoc,rep:4 (65 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000066,src:000000+000026,time:1328,execs:3432,op:havoc,rep:3 (66 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000067,src:000000+000026,time:1342,execs:3473,op:havoc,rep:4 (67 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000068,src:000000+000026,time:1396,execs:3630,op:havoc,rep:4 (68 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000069,src:000000+000026,time:1399,execs:3640,op:havoc,rep:4 (69 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000070,src:000000+000026,time:1429,execs:3726,op:havoc,rep:4 (70 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000071,src:000000+000026,time:1446,execs:3777,op:havoc,rep:4 (71 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000072,src:000000+000026,time:1469,execs:3844,op:havoc,rep:4 (72 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000073,src:000000+000026,time:1575,execs:4152,op:havoc,rep:2 (73 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000074,src:000000+000026,time:1587,execs:4189,op:havoc,rep:4 (74 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000075,src:000000+000026,time:1739,execs:4636,op:havoc,rep:4 (75 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000076,src:000000+000026,time:1959,execs:5295,op:havoc,rep:1 (76 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000077,src:000000+000026,time:2034,execs:5509,op:havoc,rep:2 (77 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000078,src:000000+000026,time:2072,execs:5626,op:havoc,rep:4 (78 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000079,src:000000+000026,time:2214,execs:6035,op:havoc,rep:4 (79 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000080,src:000000+000026,time:2341,execs:6397,op:havoc,rep:3 (80 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
